fecha,franja,producto,familia,unidades,precio_unitario,importe
2025-10-20,Desayuno,Zumo naranja,Bebida,5,1.8,9.0
2025-10-20, COMIDA,Zumo naranja,Bebida,4,1.8,7.2
2025-10-02,Comida, ,Postre,4,2.2,8.8
2025-11-22, COMIDA,Bocadillo pollo,Principal,5,4.5,22.5
2025-10-18,desayuno,Yogur,Postre,5,1.9,9.5
2025-10-31,Desayuno, ,Postre,5,1.9,9.5
2025-12-24,Desayuno,Tostada tomate,Entrante,5,2.5,12.5
2025-10-19,Desayuno,Flan,Postre,3,2.2,6.6
2025-10-03, COMIDA,Yogur,Postre,2,1.9,3.8
2025-12-26, COMIDA,Tostada,Entrante,4,2.0,8.0
2025-11-04,Comida,Menú del día,Principal,0,9.5,0.0
2025-11-06,Comida, ,Postre,2,2.2,4.4
2025-12-08, COMIDA,Tostada,Entrante,1,2.0,2.0
2025-12-11,Comida,Flan,Postre,,-2.2,-0.0
2025/99/99,Desayuno, ,Postre,2,2.2,5.66
2025-10-31,Desayuno,Flan,Postre,1,2.2,2.2
2025-12-08, COMIDA,Bocadillo pollo,Principal,5,4.5,22.5
2025-11-03,desayuno,Zumo naranja,Bebida,2,1.8,3.6
2025-12-12, COMIDA,Tostada tomate,Entrante,1,2.5,2.5
2025-12-31,Comida,Bocadillo jamón,Principal,5,4.2,21.0
2025-11-21, COMIDA,Café,Bebida,4,1.2,4.8
2025-10-26, COMIDA,Tostada tomate,Entrante,3,2.5,7.5
2025-10-27, COMIDA,Tostada tomate,Entrante,1,2.5,2.5
2025-10-21,Comida,Bocadillo pollo,Principal,1,4.5,4.5
2025-11-19,Comida,Tostada,Entrante,,2.0,0.0
