Fecha,Franja,Producto,Familia,Unidades,Precio unitario,Importe
2025-10-14,Desayuno,Pasta Carbonara,Principal,5,9.37,46.85
2025-10-21,Comida,Ensalada César,Principal,1,4.51,4.51
2025-10-08,Comida,Tarta de queso,Postre,,8.6,0.0
2025-10-08,Desayuno,Tarta Queso,Postre,1,2.78,2.78
2025-12-16,Desayuno,Café Solo,Bebidas,0,4.88,0.0
2025-10-27,Comida,Café Solo,Bebida,0,6.52,0.0
2025-12-14,Comida,Zumo Naranja,Bebida,0,4.47,0.0
2025-10-27,Comida,Pasta Carbonara,Principal,4,5.64,22.56
2025-11-20,Comida,Café Solo,Bebida,2,3.6,7.2
2025-11-09,Comida,Café Solo,Bebida,0,7.3,0.0
2025-12-03,Comida,Pasta Carbonara,Principal,3,3.17,13.681.279.544.762.800
2025-10-14,Comida,Zumo Naranja,Bebida,2,3.8,7.6
2025-11-01,Desayuno,Tarta de queso,Postre,0,1.7,0.0
2025-10-25,Desayuno,Cafe solo,Bebida,0,2.83,0.0
2025-12-12,Desayuno,Pasta Carbonara,Principal,2,10.01,20.02
2025-12-07,Comida,Cafe solo,Bebida,3,4.3,12.9
2025-10-07,Comida,Café Solo,Bebida,0,4.83,0.0
2025-11-20,Desayuno,Cafe solo,Bebida,,05.02,0.0
2025-10-01,Desayuno,Cafe solo,Bebida,1,4.14,4.14
2025-10-17,Desayuno,Cafe solo,Bebida,4,2.56,14.309.364.734.500.800
2025-10-26,Desayuno,Cafe solo,Bebida,3,8.23,24.69
2025-11-17,Comida,Tarta Queso,Postre,4,8.0,32.0
2025-10-02,Desayuno,Zumo Naranja,Bebida,0,8.44,0.0
2025-10-31,Desayuno,Tarta de queso,Postre,2,8.85,17.7
2025-11-27,Desayuno,Cafe solo,Bebida,4,5.83,23.32
2025-10-09,Comida,Zumo Naranja,Bebida,0,5.46,0.0
2025-10-24,Comida,Tarta Queso,Postre,5,11.66,58.3
2025-11-02,Comida,Café Solo,Bebida,1,2.28,2.28
2025-10-03,Desayuno,Zumo Naranja,Bebida,0,4.24,0.0
2025-11-02,Desayuno,Café Solo,Bebida,0,11.27,35.554.854.706.957.600
2025-11-17,Desayuno,Tostada Jamón,Entrante,0,7.64,0.0
2025-10-19,Comida,Café Solo,Bebida,0,2.5,0.0
2025-11-08,Comida,Café Solo,Bebida,3,4.5,13.5
2025-10-11,Comida,Café Solo,Bebida,4,10.7,42.8
2025-11-10,Comida,Tostada Jamón,Entrante,1,7.19,7.19
2025-11-25,Desayuno,Tarta Queso,Bebidas,4,7.77,31.08
2025-10-01,Comida,Pasta Carbonara,Principal,,8.68,32.927.632.939.750.300
2025-12-06,Desayuno,Cafe solo,Bebida,2,3.88,7.76
2025-11-21,Comida,Cafe solo,Bebida,2,4.96,9.92
2025-12-18,Desayuno,Zumo Naranja,Bebida,,5.64,0.0
2025-11-17,Comida,Café Solo,Bebida,,6.28,0.0
2025-12-06,Desayuno,Cafe solo,Bebida,1,4.71,4.71
2025-10-22,Comida,Pasta Carbonara,Bebidas,4,9.27,37.08
2025-12-11,Desayuno,Tarta Queso,Postre,2,8.68,17.36
2025-10-29,Comida,Pasta Carbonara,Principal,0,05.05,0.0
2025-10-25,Comida,Pasta Carbonara,Principal,4,08.06,32.24
2025-11-16,Comida,Café Solo,Bebida,,4.25,0.0
2025-12-14,Desayuno,Cafe solo,Bebida,0,9.63,0.0
2025-12-29,Comida,Cafe solo,Bebida,1,11.06,11.06
2025-12-17,Desayuno,Cafe solo,Bebida,,11.27,0.0
2025-10-22,Desayuno,Tostada Jamón,Entrante,0,2.79,0.0
2025-12-16,Desayuno,Tostada Jamón,Entrante,5,9.47,47.35
2025-11-12,Desayuno,Tarta Queso,Postre,,2.74,0.0
2025-11-10,Comida,Tostada Jamón,Entrante,0,08.01,3.268.504.635.650.370
2025-10-13,Comida,Zumo Naranja,Bebida,5,10.96,54.8
2025-12-10,Desayuno,Tarta Queso,Postre,4,04.09,16.36
2025-11-06,Desayuno,Tarta de queso,Postre,4,2.65,10.6
2025-12-12,Comida,Tostada Jamón,Entrante,0,3.55,0.0
2025-10-21,Comida,Tarta de queso,Postre,,03.05,0.0
2025-10-30,Comida,Cafe solo,Bebida,,5.37,0.0
2025-12-11,Comida,Café Solo,Bebida,,6.29,4.153.079.669.489.250
2025-10-18,Desayuno,Tostada Jamón,Entrante,2,8.68,17.36
2025-11-11,Comida,Tarta Queso,Postre,0,2.72,0.0
2025-10-17,Comida,Cafe solo,Bebida,5,10.7,53.5
2025-11-16,Comida,Tarta de queso,Postre,2,9.1,18.2
2025-12-14,Desayuno,Tarta de queso,Postre,,06.03,1.514.941.294.434.570
2025-12-11,Desayuno,Café Solo,Bebidas,,10.71,197.633.356.133.981
2025-10-16,Desayuno,Tostada Jamón,Entrante,,07.02,0.0
2025-10-17,Comida,Tarta Queso,Postre,,10.98,0.0
2025-12-18,Comida,Cafe solo,Bebida,3,6.7,23.748.222.587.959.500
2025-12-04,Comida,Zumo Naranja,Bebida,0,5.62,0.0
